"1"" PIPE HP",Mtr
"1"" X 90 DEG ELBOW",Nos
"1"" X 45DEG ELBOW",Nos
"1"" END CAP",Nos
"1"" X 1/2"" FEMALE REDUCER",Nos
"1"" X 1/2"" FEMALE TEE",Nos
TEFLON TAPE,Roll
"PVC HP MALE ADAPTOR 1"" - ATLAS",Nos
"2"" MALE ADAPTOR HP",Nos
"1 X 1/2"" PIPE HP",Mtr
"PVC FEM. TEE 1X1/2"" ATLAS",Nos
"1 X 1/2"" REDUCER HP",Nos
"1 X 1/2"" ELBOW 45DEG HP",Nos
"1 X 1/2"" ELBOW 90 DEG HP",Nos
"2"" X 11/2"" REDUCER HP",Nos
PVC GLUE - FOR CONDUIT,Tin/Bottle
"1 X 1/2"" END CAP HP",Nos
"1"" UNION",Nos
"1"" TEE HP",Nos
Heavy duty extension cord 30M Reel type,Nos (Reel)
Line dori,Nos
Heavy duty hand shovel,Nos
Spirit level 60cm Stanley,Nos
Spirit level 30cm Stanley,Nos
Spirit level 1m 100cm Stanley,Nos
"Wire nail 3"" 15kgs/box",Nos
"Concrete nail 2""",Nos
"3""concrete nail",Nos
"Paint brush 3""",Nos
"Paint brush 4""",Nos
"Paint roller 9""with handle",Nos
"Paint roller 4""with handle",Nos
Knife 18mm,Nos
Aluminum tube 100×50×3mm 6m,Nos
Wheel borrow L/D,Nos
Hand gloves blue dotted (25dzn/box),Nos
PLASTIC ROLL 1000G,Nos
Karandi medium,Nos
"Masking tape 2""",Roll
Marker Permanent 12pcs,Nos
Cleaning brush hard,Nos
"Coconut brush 12"" size",Nos
"Coconut brush 18"" size",Nos
Noora brush HD,Nos
Pvc gurmala HD,Nos
"Steel cutting disk 4.5""*3mm 50pcs box",Nos
Water hose pipe 1/2 *50meter,Mtr
Carpenter hammer,Nos
Sledge hammer 2lbs,Nos
Tape meter 5 m,Roll
Carpenter Pencil 144pcs/box,Nos
Warning tape,Roll
Safety goggles black,Nos
Plywood 18mm Marine,Nos
First AID kit 25person,Nos
"Industrial pedestal fan 18""",Nos
Right angle 60cm,Nos
Right angle 30cm,Nos
Measuring tape 30m fiber closed type,Roll
"Knife end wire cutters 18cm 6""size n",Nos
concrete Cover block 5cm,Nos
ULTRATECH OPC CEMENT 50 KG BAG 06,Nos
"UPVC GULLY TRAP 6"" X 4"" X 4"" (2-WAY) 01",Nos
"UPVC ELBOW 4"" X 90O GREY 01",Nos
"UPVC VENT COWL 4"" 01",Nos
"UPVC R/BUSH 3"" X 2"" 01",Nos
NP PVA PRIMER WHITE MASONRY (D),Nos
NP STUCCO FILLER (DRUM),Nos
NP PLASTIC EMULSION (WHITE--800),Nos
NP GUARD EPOXY FLOOR TC MINERVA GREY-295,Nos
NATIONAL ARMOURED CABLE 4 CORE X 16MM,Nos
VAULTEX SAFETY SHOES NO-41,Nos
VAULTEX SAFETY SHOES NO-42,Nos
VAULTEX SAFETY SHOES NO-43,Nos
VAULTEX SAFETY SHOES NO-44,Nos
VAULTEX SAFETY SHOES NO-45,Nos
KL STAR EXTENSION REEL 50 MTR ST/BODY 01,Nos (Reel)
GEEPAS WATER COOLER 3TAP 45GAL GWCL4833,Nos
LINE DORI NO-36 X 200 GRAM,Nos
"PROTECH PVC BUCKET H/DUTY, YELLOW",Nos
HAND SHOWEL HEAVY DUTY 01,Nos
STANLEY SPRIT LEVEL 24'(60CM)1-431038-01,Nos
WIRE NAIL 3'' (1X16PKT/CTN),Nos
"WIRE NAIL 2"" (1X16PKT/CTN)",Nos
"STEEL NAIL 2""(CARTON 80 PKT-40 PCSPKT 01",Nos
UKEN UTILITY KNIFE U6203,Nos
"PAINT BRUSH 3""",Nos
"UKEN PAINT ROLLER 9"" BLUE 01",Nos
"UKEN PAINT ROLLER 4"" 01",Nos
"ALUMINIUM HOLLOW SUCTION 4""X11/2""X6MT 01",Nos
GLOVES DOUBLE SIDE DOTTED(12PAIR)-DOZ 01,Nos
"WHEEL BARROW HAND MADE, AIR WHEEL",Nos
KARANDY MEDIUM 01,Nos
"KARANDY 4"" INDIA",Nos
POLYTHENE SHEET 1000GX3.66X10MTR-06,Nos
PT CHISEL FLAT 300X19 MM C80A-PT,Nos
PT CHISEL POINTED 300X19 MM C81A-PT,Nos
GARDEN RACK 14 TEETH W/STEEL HANDLE 01,Nos
PICK AXE WITH FIBRE HANDLE 1500G-FEDEX01,Nos
"WRANGLER MASKING TAPE 2"" X 30 Y CTN 01",Roll
NOORA BRUSH 01,Nos
PVC GURMALA (36PCS/CTN) 01,Nos
ROC COAT BITUMEN PRIMER 15LTR BITUCOTE,Nos
UKEN METAL CUTTING DISC 41/2''/115MM 1MM,Nos
LEVEL PIPE 1/4'' X 10 YARDS 01,Mtr
LEVEL PIPE 1/4'' X 10 YARDS 01,Mtr
CRYSTAL SLEDGE HAMMER 2LB F/HANDL 01,Nos
UKEN MEASURING TAPE 5 MTR(U5X19G53XR) 01,Roll
CARPENTER PENCIL ROUND 01,Nos
OLYMPIA SAFETY GLASS BLACK 01,Nos
MARINE PLY WOOD 18 MM MARINEPLUS-55PC 06,Nos
FIRST AID KIT 50 PERSONS (WHITE) 01,Nos
TOMAX FOAM SPRAY 750 ML,Nos
SPARE BLADE (10-PCS-BIG) 01,Nos
FIBRE CONCRETE SPACER 50MM-AO5013 BAG250,Nos
TIGER BAR BENDING KEY 12 MM 01,Nos
UKEN BAR BENDING KEY 12 MM 01,Nos
"GI PIPE 1/2"" X 2.6MM X 6MTR B-CLAS SURYA",Mtr
CLARKE RIGHT ANGLE STEEL 24'' 01,Nos
COTTON ROPE 12 MM,Nos
TARPAL 50 X 50 ORANGE,Nos
MAKITA AIR BLOWER Model no DUB184RT,Nos
"COMBINATION PLIER RUBBER GRIP 8"" TAPARIA",Nos
ELECTRICAL TESTER 100-500V 813 YELLOW TAPARIA INDIA,Nos
CABLE TIE 450*4.8 BLACK GOWEL,Nos
chlorine Powder chemical 50 KG,Nos
chlorine Tika Tablet 50 KG,Nos
chlorine liquid and ph. liquid 250 ml each bottle,Nos
HARDWARE GARBAGE BAGS 95 X 120CM (15KG),Nos
"PH Enhancer, Soda Ash/Sodium Carbonate 25kgs",Nos
Refined salt 25 kg,Nos
Plastic Rack with Handle,Nos
"AQUA ABS OVERFLOW STRAIGHT SKIMMER. Liner, CODE: 200200003",Nos
"Green Mesh 2mtr X 50mtr, Roll",Nos
Bambo Stick Hight 3 meter,Nos
JACUZZI PUSH BUTTON,Nos
HUNTER IRRIGATION TIMER 8 STATION,Nos
CHEMICALS ALLUMINIUM SULPHATE (50kg),Nos
INSULATION TAPER UNDERWATER 30FT IP,Roll
"2"" HP ELBLOW PVC ATLAS",Nos
CONTROL PANEL FOR IRRIGATION TIMER,Nos
PVC FLEXIBLE CONDUIT PIPE 20MM -40MTR BLACK ROLL,Mtr
TRANKING 10x10,Nos
"DRYWALL SCREW 6X1.5""FINE BLACK",Nos
COCONUT CLEANING BRUSH,Nos
SOFT CLEANING BRUSH,Nos
"4"" EXHAUST FAN ROUND",Nos
25MM CONDUIT ADAPTOR,Nos
HEATINGS SYSTEM HEAT 45KW C 30KW ASTRAL AHP-100,Nos
FILTRATION PUMPS V PLUS SILENT 2HP II ASTRAL,Nos
SAND FILTER TOP MOUNT 650MM,Nos
POOL FILTER SILICA SAND BROWN 25KG KSA,Nos
SUBMERSIBLE PUMP 0.75HP SS,Nos
POOL DECK BOX (12) 13*13 ASTRAL 30825,Nos
"2"" POOL INLET SS",Nos
"2"" POOL VACCUM SS",Nos
ASTRAL WATER LEVEL REGULATOR FLOAT VALVE,Nos
IRRIGATION PUMP EBARA 2HP E-2HP,Nos
ELECTRIC FITTINGES PANEL BOX (20) P-BOX,Nos
"IRRIGATION GREEN VALVE BOX JUMBO METTS 12""",Nos
ELECTRICALS TRUNKING VETO 50*50,Nos
"IRRIGATION GLOBE SOLINOID VALVE HUNTER S-1""(20)",Nos
"PVC FITTING N SOCKET FARIS NS-1"" (140)",Nos
"PVC FITTING FEMALE SOCKET (220) ATLAS FS-1""",Nos
"P V C FITTING UNION(30) FARIS U-1""",Nos
"PVC UNION BALL VALVE 1"" (18) ATLAS",Nos
"IRRIGATION COMPRESSION 16MM1/2"" MALE ADAPTOR 900",Nos
"PVC PIPE ATLAS P-1"" - 6M LENGHT",Mtr
"PVC VALVE NRV 1""(10) CEPEX 09112",Nos
IRRIGATION TIMER 6 STATION HUNTER,Nos
"SANDFILTER 750MM TOP 2"" ASTRAL 33847",Nos
FILTRATION PUMPS 1HP SENA ASTRAL 25465,Nos
SANDFILTER CANTRABRIC TOP 500 ASTRAL 15780,Nos
FILTRATION PUMPS 3/4 ASTRAL 25463,Nos
FILTRATION PUMPS V PLUS SILEENT 3HP II ASTRAL 65569H,Nos
HEATING SYSTEM HEATER 6KW,Nos
SUBMERSIBLE PUMP 1HP PLASTIC BODY SPAINO POLO 100,Nos
SPAREPARAT AIR BLOWER 1.5HP ASTRAL 06863,Nos
"IRRIGATION SPRINKLERS 15A 4"" RAIN BIRD US415 (50)",Nos
"IRRIGATION MATERIAL TEE T-13*1/2"" (800)",Nos
"IRRIGATION STRAIGHT CONECTOR(1000) SC-13*1/2""",Nos
IRRIGATION L CONECTORS 1/2*13MM (600) LC-1/2*13,Nos
"PVC PIPE ATLAS P-1"" - 6M LENGHT",Mtr
"PVC FITTING SOCKET FARIS S-1"" (300)",Nos
PVC FITTING F R BUSH FARIS FRB-1*1/2 (75),Nos
"IRRIGATION GLOBE SOLINOID VALVE HUNTER S-1""(20)",Nos
"PVC UNION BALL VALVE 1"" (18) ATLAS",Nos
"IRRIGATION VALVE BOX 15.2CMX24.3CMX22.9CM(HT) FITCO 6"" (25)",Nos
"PVC FITTING ELBOW FARIS E-1"" (225)",Nos
"PVC FITTING TEE FARIS T-1"" (150",Nos
"POOL ACCESSORIES GUTTER DRAIN 2"" AQUA 22-F-198 (12)",Nos
"POOL SS 316 WALL INLET CONCRETE 2"" (F-219A)",Nos
"POOL SS 316L VACCUM CONCRETE 2"" F-240/A",Nos
POOL ABS FRAME 300*300 AQUA F-152,Nos
IRRIGATION PUMP VESPA 1.5 HP MAP 150,Nos
POOL DECK BOX (12) 13*13 ASTRAL 30825,Nos
GI CABLE TRAY 300*50*0.1MM,Nos
GI CABLE TRAY COVER 300*15*0.7MM,Nos
GI TRANKING 50*50MM*0.7MM 3MTR,Nos
GI FLEXIBLE CONDUIT 25MM GIFLEX,Nos
COPEX GLAND25MM,Nos
GI SLOTTED CHANNEL 41*41MM*1.2MM,Nos
GI SRPINGNUT 6MM,Nos
GI BOLT 6X20MM,Nos
CABLE TIE 450*4.8 BLACK GOWEL,Nos
CABLE GLAND BW25L KED BROOK,Nos
CABLE GLAND 32S RR,Nos
GABLE GLAND BW20L GIFEX,Nos
"H/P PVC ELBOW 90*1"" ATLAS",Nos
"H/P PVC F/M SOCKET 1"" ATLAS",Nos
"PVC SADDLE CLAMP 1""",Nos
"H/P PVC UNION BALL VALVE 1"" ANTI B CEPEX",Nos
"PPR F/M SOCKET 32MM*3/4"" RAK THERM",Nos
UTILITY KNIFE CLARKE,Nos
KNIFE BLADE 18MM ROCK HARD PIGEON,Nos
EX CABLE REEL 25 MTR KED BROOK,Nos (Reel)
TILE CUTTING DISC 4.5'' DX3121 DEWALT,Nos
SOFT BRUSH MOON LIGHT+ HANDLE,Nos
PP SHEET 0.9*2 MTR 2 MM 300 GSM BLUE,Nos
SUPER GLUE 3 GRM FEVICOL,Tin/Bottle
BISON KIT 650 ML,Nos
"PAINT ROLLER 9 "" CLARK",Nos
"H/P PVC ELBOW 90* 2"" ATLAS",Nos
"H/P PVC MALE SOCKET 2"" ATLAS",Nos
H/P PVC RED. BUSH 2 '' x 1/2 '' ATLAS,Nos
"H/P PVC MALE SOCKET 11/2"" ATLAS",Nos
"H/P PVC F/M RED BUSH 1*3/4"" ATLAS",Nos
"H/P PVC ELBOW 90* 1"" ATLAS",Nos
"H/P PVC TEE 1"" ATLAS",Nos
"H/P PVC MALE SOCKET 1"" ATLAS",Nos
"H/P PVC ELBOW 45* 1"" ATLAS",Nos
IRRIGATION RATCHET CLIP 13MM,Nos
4 MM 1 CORE WIRE BLACK CABLE OMAN,Nos
4 MM 1 CORE WIRE RED CABLE OMAN,Nos
FLEXIBLE CABLE 2.5*3 C WHITE RR,Nos
CSK SELF TAPPING SCREW 8*3/4 TUFFIX,Nos
FISHER PLUG 6 MM GOWEL,Nos
PVC TRUNKING 100*100 SPECTRUM,Nos
ARMOURED CABLE 16MM*4 C MESC UAE,Nos
ARMOURED CABLE 10MM*4 C MESE,Nos
4 MM 1 CORE WIRE YELLOW OMAN MTR,Nos
COPPER LUG 16*10,Nos
CABLE GLAND BW25L KED BROOK,Nos
UNI FIX10 *40MM TUFFIX TAIWAN,Nos
"H/P PVC PIPE 1"" x 6 MTR ATLAS",Mtr
2.5 MM 1 CORE WIRE Y/G OMAN,Nos
"H/P PVC F/M SOCKET 11/4"" ATLAS",Nos
"H/P PVC CONVER. SOCKET 50mm x11/2""",Nos
"H/P PVC RED. BUSH 11/2"" x 1"" ATLAS",Nos
"H/P PVC F/M RED BUSH 1*3/4"" ATLAS",Nos
"H/P PVC F/M RED BUSH 1*1/2"" ATLAS",Nos
PVC ELEC. CONDUIT PIPE25 X 1.8mm DD,Mtr
PVC CONDUIT SOCKET 25 MM DD,Nos
PVC FLEXIBLE CONDUIT 25 MM * 25MTR BLACK,Nos
PVC CONDUIT ADAPTER 25 MM DD,Nos
2.5MM SINGLE CORE YELLOW/GREEN OMAN,Nos
2.5MM SINGLE CORE RED 100 METER,Nos
2.5MM SINGLE CORE BLACK 100 METER,Nos
PVC FLEXIBLE CONDUIT PIPE 25MM - 25MTR BLACK,Mtr
"H/P PVC UNION 1"" CEPEX",Nos
CSK SELF TAPPING SCREW 8*1-1/2 PERFECT,Nos
FISHER PLUG 8 MM BARTOLUCCI,Nos
FIX BOLT 8 MM-50 PCS / PKT,Nos
PVC W/P BOX 100 *100*50 IP65 GIFFEX,Nos
"PVC EXHAUST FAN KC6 6"" KHALEEGIA",Nos
SS HOLE SAW CUTTER 25MM HI CUT,Nos
"BRASS FOOT VALVE 2"" FULL BRAS MAAT",Nos
SINGLE SWITCH SKT KED BROOKE 13A KBV4050,Nos
DOUBLE SWITCH SKT KED BROOKE 13A KBV4060,Nos
SCOTCH RUBBER TAPE19MM*9.15*.76M(30FT)3M,Roll
INSULATION TAPE BLACK VINI,Roll
PVC FLEXIBLE CONDUIT 20MM * 50 MTRBLACK,Nos
"H/P PVC PIPE 11/4"" x 6 MTR ATLAS",Mtr
"H/P PVC ELBOW 45* 11/4"" ATLAS",Nos
"RUBBER HANGING CLAMP 1 """,Nos
UNI FIX10 *40MM TUFFIX TAIWAN,Nos
FIX BOLT 8 MM-50 PCS / PKT,Nos
PPR ELBOW 90*25MM RAK THERM,Nos
"PPR F/M ELBOW 25MM*1/2"" RAK THERM",Nos
"H/P PVC CONVER. SOCKET 50mm x11/2""",Nos
"H/P PVC RED. BUSH 11/2"" x 1"" ATLAS",Nos
MCB 63A 3 POLE 6K SCHNIEIDER,Nos
SILICONE CLEAR FLEX 310 M WEICON,Nos
SILICON WHITE 280 ML PATTEX SL212,Nos
PVC ADAPTABLE BOX WHITE 300*300*110MM,Nos
PVC CONDUIT BAR SADDLE CLIP25MM HOTICE,Nos
TILE CLEANER GLN AIRY,Nos
