"1"" PIPE HP",Mtr
ALL PURPOSE CLEANER LARY 5 LTR,Nos
"SCRAPER 10 "" WOODEN HANDLE TOWER",Nos
"SCRAPER 3"" GEEPAS GT59274",Nos
SPONGE,Nos
COTTON RUG WHITE 100% COTTON,Nos
GI WIRE BRUSH PVC HANDLE YELLOW TOWER,Nos
PVC BUCKET YELLOW H/D ABI JUMBO,Nos
PVC GURUMALA / FLOAT,Nos
MEASURING TAPE 5.5 MTR VERTEX,Roll
GI BINDING WIRE 20G *10 Kg,Nos
PERMANENT MARKER BLACK FIS,Nos
PENCIL HB 12 PCS / PKT,Nos
SPIRIT LEVEL 60CM * 24'' STANLEY,Nos
SPIRIT LEVEL 100 CM * 39'' STANLEY,Nos
CLAW HAMMER 20OZ WOOD/H GEEPAS GT5912,Nos
MEASURING TAPE 30M FIBER FGRST3011 PROTE,Roll
ALUMINIUM LEVELING BAR 80*40MM 5.8 MTR,Nos
BAR BENDING KEY 12 MM,Nos
DOUBLE SIDED DOTTED GLOVES BLUE,Nos
BAR BENDING PLATE 12 MM,Nos
"FLOAT VALVE 1""",Nos
RAK Bond 20kg Drum,Nos
WATER LEVEL HOSE 6MMX10YARD,Nos
"STEEL KARANDI 5"" INDIA STAR",Nos
"STEEL KARANDI 4 "" INDIAN MODEL PROTECH",Nos
MECHANICAL HAMMER 500G EMERALD 3123FG,Nos
FIRST AID KIT 25 PERSONS,Nos
POINTED SHOWEL WDN HNDL H/D AMERIC.HORSE,Nos
PVC GURUMALA / FLOAT,Nos
COCO BRUSH 1 FT,Nos
"WOOD NAIL 2"" 5KG",Nos
LINE DOORI NYLON 200GRM ROLL,Nos
SS CUTTING DISC,Nos
HARD BRUSH 6 ROW WITH WOODEN STICK,Nos
RIGHT ANGLE MASTER TOOL,Nos
BITUMEN PAINT 15KG,Nos
"PAINT ROLLER 9""",Nos
"PAINT ROLLER 4""",Nos
"SS FLOOR TRAP 4"" TILE TOP P 20/ AQUA P",Nos
"H/P PVC UNION BALL WALL 1 1/2""",Nos
"H/P PVC NRV 1 1/2"" CEPEX",Nos
"H/P PVC ELBOW 45* 2"" ATLAS",Nos
"UPVC GALLY TRAP 6*X4"" 1 WAY",Nos
UPVC RED BUSH4*3,Nos
"H/P PVC UNION 11/2"" CEPEX",Nos
"H/P PVC UNION 2"" CEPEX",Nos
"H/P PVC RED. BUSH 2"" x 11/2"" ATLAS",Nos
"PVC H/P ELBOW 2"" 90DEG ATLAS",Nos
"ANTI VIBRATION PAD 45x45CM(18""x18"")INDIA",Nos
"H/P PVC UNION BALL VALVE 2 ""ANTI B CEPEX",Nos
"PVC H/P MALE SOCKET 2"" ATLAS",Nos
"H/P PVC MALE SOCKET 11/2"" ATLAS",Nos
"BRASS FOOT VALVE 2"" NET TYPE ANGEL",Nos
"H/P PVC F/M SOCKET 1"" ATLAS",Nos
"H/P PVC F/M ELBOW 1"" ATLAS",Nos
"MASKING TAPE 2"" X25Y 24PCS ASMACO",Roll
TILE CROSS 2MM,Nos
THINNER 1L NATIONAL,Nos
PAD LOCK 28MM B/P FUERZA,Nos
"SCRAPPER 3""",Nos
COTTON RAGS COLOUR BANYAN (CLEANING),Nos
IRRIGATION CONTROLLER 4STA ESP-RZXe RB,Nos
"VALVE BOX GREEN ROUND 10""",Nos
TIMER 1 WAY BATTERY 94162 ORBIT,Nos
"BRASS FOOT VALVE 1"" NET TYPE ANGEL",Nos
"H/P PVC UNION 2"" CEPEX",Nos
ARMOURED CABLE 16MM*4 C MESC UAE,Nos
W/P 13A DOUBLE SWITCH SOCKET SCHNEIDER,Nos
SILICON CLEAR 280 ML PATTEX SL 212,Nos
1.5 MM 1 CORE WIRE RED OMAN,Nos
1.5 MM 1 CORE WIRE BLUE OMAN,Nos
PVC FLEXIBLE CONDUIT 20MM * 50 MTRBLACK,Nos
TEFLON TAPE 12MM,Roll
H/P PVC PIPE 2 '' CLASS-E ATLAS,Mtr
"H/P PVC PIPE 1"" x 6 MTR ATLAS",Mtr
UTILITY KNIFE CLARKE,Nos
"STEEL KARANDI 4 "" INDIAN MODEL PROTECH",Nos
GLASS BIT 6MM LONG MANNESMAN/STARK,Nos
PP SHEET 0.9*2MTR 2MM 300GSM BLUE,Nos
PPR END CAP 25MM RAK THERM,Nos
PPR PIPE 25MM *4M RAK THERM,Mtr
PPR ELBOW 90* 25MM RAK THERM,Nos
PPR OPEN VALVE 25MM RAK THERM,Nos
PPR REDUCER 32*25MM RAK THERM,Nos
EPOXY FLOOR TOP COAT 294 FLAKE GREY GLN,Nos
PPR TEE 25MM RAK THERM,Nos
WHITE WOOD 2'' X 2'' X 13FT (4MTR,Nos
COMMERCIAL PLYWOOD 6MM 4FTX8FT,Nos
"CONCRETE NAIL BLACK 2 1/2"" 3*60, PKT",Nos
"WOOD NAIL 2"" 4KG OMAN PKT, CTN",Nos
10 BAR BENDING PLATE 10MM,Nos
10 BAR BENDING KEY 10MM,Nos
SUPER GLUE 15G 7600105 GORILLA USA,Tin/Bottle
"DIAMOND CUTTING DISC TILES 4.5"" 3121 PIGEON",Nos
PP CORRUGATED SHEET BLUE 3MMX1MTRX2MTR,Nos
"MASKING TAPE 2""X25YARDS CTN",Roll
ILE SPACER 2MM 200PCS/PKT,Nos
KNIFE CUTTER 18MM SAFETY LOCK E2044 DELI,Nos
RUST REMOVER CAN,Nos
WATER COOLER 45 GAL 3 TAP,Nos
MARINE PLY WOOD 18mm- 4'*8 FT C,Nos
"CONCRETE NAIL 2"" 3*50MM BLACK",Nos
EX CABLE REEL 50M METAL BODY LSD QC2150A,Nos (Reel)
EX CABLE REEL 25 MTR KED BROOK 50MTR,Nos (Reel)
"PEDESTAL FAN INDIA 24"" KPF24",Nos
CB325 CARBON BRUSH CB 325,Nos
W/P LED STRIP LIGHT W/W 24V 5MTR MAAT,Nos
SILICONE ANTI FUNGAL S 300 CLEAR BOSTIK,Nos
"VALVE BOX 10"" *10 ROUND",Nos
POINTED SHOVEL H/D BRAZIL TOMAX,Nos
"WOOD NAIL 2"" 16 PKT 5KG",Nos
"PAINT BRUSH 2"" H/D",Nos
"PAINT ROLLER 9"" TOWER",Nos
ALUMINIUM LEVELING BAR 80*40MM 5.8 MTR,Nos
PT CHISEL FLAT 300X19 MM C80A-PT,Nos
PT CHISEL POINTED 300X19 MM C81A-PT,Nos
STEEL RAKE 16 TEETH METAL HDL FEDEX,Nos
PICK AXE 4.5LB FIBER HANDLE BIGLEAF,Nos
SLEDGE HAMMER  2LBs TOMAX,Nos
MEASURING TAPE 5M TOMAX,Roll
"END CUTTING PLIER 6""",Nos
"END CUTTING PLIER TAPARIA 6""",Nos
BAR BENDING KEY 12 MM INDIA,Nos
BAR BENDING KEY 12MM,Nos
"GI PIPE 1/2"" * 5.8 M B' CLASS INDIA",Mtr
MEASURING TAPE 30M FIBER FGRST3011 PROTE,Roll
"H/P PVC RED. TEE 1"" x 1/2"" ATLAS",Nos
"BARBED MALE ADAPTOR 13MM X 1/2"" -KSA",Nos
"H/P PVC SOCKET2"" ATLAS",Nos
"H/P PVC NRV 1"" DOUBLE UNION CEPEX",Nos
"IRRIGATION GREEN VALVE BOX JUMBO METTS 12""",Nos
SRT3M SCOTCH RUBBER TAPE 19MM-9.15*76M,Roll
MU125 MCB 25A 1 POLE 6K HAGER,Nos
PFC 20 PVC FLEXIBLE CONDUIT 20MM * 50 MTR BLACK,Nos
"BRASS FLOAT VALVE 1"" PEGLAR",Nos
"PPR F/M SOCKET 32MM*1"" THERM",Nos
PPR OPEN VALVE 32MM RAK THERM,Nos
w/p 2 gang switch selex ws5021,Nos
SINGLE SWITCH SKT KED BROOKE 13A KBV4050,Nos
DOUBLE SWITCH SKT KED BROOKE 13A KBV4060,Nos
2 G 1W SWITCH ADMORE VK0003,Nos
PULLING SPRING 25MTR,Nos
LED TUBE ROD T8 22W 4FT WITH 6500 PSL,Nos
LINE TESTER TAPARIA 816,Nos
UPVC ELBLOW 90*6 STAR,Nos
"UPVC VENT COWL 6"" ERA",Nos
"UPVC PIPE 6""*6M 3.2MM LIGHT GREY ATLAS",Mtr
"UPVC PIPE 3"" X6MTR ATLAS",Mtr
"UPVC ELBOW 90*3"" STAR",Nos
"UPVC TEE 3"" STAR",Nos
"UPVC SOCKET 3"" STAR",Nos
"UPVC SOCKET 6"" STAR",Nos
MARBLE GLUE 1KG WHITE FEVICOL,Tin/Bottle
GLASS BIT 8MM LONG PIGEON,Nos
FISHER PLUG 6MM GOWEL,Nos
CSK SELF TAPPING SCREW 8*1-1/2 PERFECT,Nos
"DIAMOND CUTTING DISC 4.5""x1MM DX3121 TILES DEWALT",Nos
BENDING SPRING 25MM,Nos
PULLING SPRING 30M,Nos
FLEXIBLE CABLE 2.5*3 C WHITE RR,Nos
PVC TRUNKING 100*100 BULLETTE,Nos
RUST REMOVAL -NATIONAL 4L,Nos
"PAINT BRUSH 2"" SILVER TOWER",Nos
UNI FIX8MM PKT,Nos
GI WASHER 8*25MM,Nos
GI NUT 8MM,Nos
NYLON ROPE VIRGIN 4MM 65Y ASHMAN,Nos
YUCCA - DRAGO MULTI HEAD,Nos
BOUGAINVILLEA,Nos
"FICUS CONE SHAPE, HEIGHT 2mtr",Nos
ROYEL PALM 4MTR,Nos
PLUMERIA BIG -3MTR,Nos
WASHINGTONIA PALM 4 M CT,Nos
TRAVLES PALM,Nos
OLIVE TREE,Nos
FICUS CONE 3 M OAH,Nos
PANDANUS .20CM,Nos
CYCUS REVOLUTA 0.50CM,Nos
DRACENA DRAGO 0.50CM,Nos
SANSAVERIA 0.30CM,Nos
SCEAVOLA FRUTESCENS 0.30CM,Nos
DATE PALM 3 M CT,Nos
FICUS CONE 3 M OAH,Nos
DRAGON BONSAI 1-1.5 M OAH,Nos
MANGO TREE 1-1.5 M OAH,Nos
IXORA 20-30 CM,Nos
EHRETIA 40 CM,Nos
CANNA INDICA 50 CM,Nos
TRAVELER PALM 3 M CT,Nos
WASHINTONIA 2.8MOAH 2.4-3SPREAD 25.4-36.5CM TRUNK SIZE,Nos
TRAVELERS PALM 1.2-1.5 M OH,Nos
FICUS CONE 1.8 M OH,Nos
TECOMARIA STANS 3M OAH 3-6M SPREAD,Nos
SCAVEOLA 20-30CM OAD 30CM SPERAD,Nos
4 MIX COLOR BOUGAINVILLEA RED PINK PURPLE & YELLOW 45-60CM OAH 50-60CM SPREAD,Nos
PANDANUS 25-30CM OAH 15CM SPREAD,Nos
PASPALUM GRASS,Nos
BALADIA,Nos
COW MANURE,Nos
WASHINGTONIA 6 MTR,Nos
LIVINGSTONIA,Nos
SCOVELA,Nos
RAPHIS PALM,Nos
CONE FICUS 2MTR,Nos
CONE FICUS 2MTR,Nos
fertilizer blue npk 25 KG,Nos
fertilizer Baldia,Nos
Plinto Insecticide Pyrethroids Emulsion Concentrate Solution of 1L,Nos
Garbage Bags BLACK Big size,Nos
WASHINGTONIA 3 M OH,Nos
TRAVELERS PALM 1.2-1.5 M OH,Nos
SCAVEOLA 0.15-0.20 M OH,Nos
CANNA INDICA 0.15-0.20 M OH,Nos
FICUS CONE 1.8 M OH,Nos
PENDANUS 0.25-0.30 M OH,Nos
OLIVE BONSAI 2.5 M TREE,Nos
BONSAI DRAGON,Nos
BONSAI OLIVE FOR POT,Nos
POT FOR OLIVE,Nos
CRANE CHARGES,Nos
ATECPOOL Code : ATZ1805 CW Underwater Light in S.S AISI 316 with ABS Niche 45°Asymmetrical 12x3W / 12V AC Cool White 6000K,Nos
ATECPOOL Code : ATZ1811 CW Atecpool Vitrage 12 LED Series - Underwater Light in S.S AISI 316 with ABS Niche 12x3W / 12V AC Cool White 6000K,Nos
"ATECPOOL Code : 20224 RGB Atecpool Lumina Mini Spa Panel LED Lighting in ABS - 2"" Threaded Type 6W / 12V AC RGB",Nos
"ATECPOOL Code : 20224S CW Atecpool Lumina Mini Spa Panel LED Lighting in ABS with S.S Faceplate - 2"" Threaded Type 7W / 12V AC Cool White",Nos
ATECPOOL Code : 01983100 1 EACH 212.96 5 10.65 223.61 Atecpool Safety Transformer - 105W / 220-240V AC IN - 12V AC OUT Toroidal IP65,Nos
"ATECPOOL Code : 20711 Atecpool Extra Flat Mini 54 LED ABS Lighting, 5W / 12 VDC , Cool White 100 mm Dia",Nos
ATECPOOL Code : XLG-100-12A Power supply 12V DC 100W,Nos
"ATECPOOL Code : 20768, Atecpool Extra Flat Mini Light - 9 LED, SS AISI 316, 10W / 12 VDC , Cool White, CREE 100 mm Dia",Nos
ATECPOOL Code : ATZ1973 CW Atecpool Vitrage 3 LED Series - Underwater Light in S.S AISI 316 with ABS Niche 3x3W / 12V AC Cool White 6000K,Nos
"ATECPOOL Code : 20791 Atecpool Extra Flat Mini Light - 12 LED, SS AISI 316, 18W / 12 VDC , Cool White, CREE 150 mm Dia",Nos
ATECPOOL Code : XLG-100-12A Power supply 12v DC 100W,Nos
"ATECPOOL Code : 01592823 Atecpool Connection Box in ABS -3 Outlets Connection Size: 3/4""",Nos
ATECPOOL Code : 01230007 Atecpool Water Level Regulator In ABS with square Lid,Nos
"ATECPOOL Code : 01592812-1 Atecpool ABS 300 X300 mm, Flow 43m3/h",Nos
"ATECPOOL Code : 10534100 Atecpool circular drain Gille & Ring Support in ABS 200mm Dia, Flow 13m3/h",Nos
ATECPOOL Code : 00590063 Atecpool Blower Nozzle in White PVC with S.S Front / 20 Holes Air Jet -Flow: 5.3 - 7.2 m³/h,Nos
"ATECPOOL Code : 00590132 Atecpool Pressure PVC Flexible SPA Hose - Connection Size: 32 mm Dia, Length: 15 M",Nos
ATECPOOL Code : 00590150 Atecpool Pressure PVC Flexible SPA Hose - Connection Size: 50 mm Dia Length: 15 M,Nos
"ATECPOOL Code : 01592819 Atecpool Overflow Gutter Drain in ABS - Conn. Size: 50mm, Flow: 4.5 m³/h",Nos
"ATECPOOL Code : 01592840 Atecpool Wall Conduit in Grey PVC Threaded - Connection Size: 2"" Male Rear & Female Inner Threaded, Length: 300 mm",Nos
"ATECPOOL Code : 10528121 Atecpool Square Frame & Grate in Polished S.S AISI 316 - 300 x 300 mm, Flow: 43 m³/h",Nos
POOL FILTER SILICA SAND BROWN 25KG KSA,Nos
"2"" GUTTER DRAIN, IMPERIAL",Nos
"RETURN INLET FOR CONCRETE 1.5""/2"" IMPERIAL",Nos
"FIBROPPOL 2"" VACUUM FOR CONCRETE POOLS",Nos
"RETURN INLET FOR CONCRETE POOLS 1.5"" SOLVE",Nos
"FIBROPOOL 7-1/2"" MAIN DRAIN COVER WITE",Nos
"Pool Salt Tester, Digital Salinity Meter, High Accuracy 5 In 1 Salinity Tester For Salt Water,ip67",Nos
"LED SWIMMING POOL LIGHT WARM WHITE, SS 10W",Nos
"FOAM NOZZLE 1"" SS/P",Nos
FILTRATION SILICA SAND 0.4MM - 0.8MM 25KG / BAG,Nos
PNEUMATIC SWITCH,Nos
HERGA AIR BUTTON WHITE ABS WHITE LID,Nos
JACUZZI PUSH BUTTON SET,Nos
"VACCUME FOR CONCRETE POOLS 2""",Nos
"FLOOR INLETS AQUASCAPE 2"" SS 316",Nos
Garbage Removal,Trip
Black Sand,Trip
White Sand,Trip
Red Sand,Trip
Mix Aggregate ,Trip
